Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.77 available)
00:03 +75: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_grid_test.dart: tap behaviour (no nav regression) tapping a tile calls switchModule(index, true)
00:03 +76: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/module_view_tristate_test.dart: ModuleSection failed fetch (NEARS-1473) failed fetch -> error + retry, NOT an endless shimmer
00:03 +77: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +78: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +79: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +80: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +81: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +82: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +83: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +84: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +85: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +86: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +87: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +88: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +89: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +90: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +91: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +92: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +93: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +94: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +95: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +96: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +97: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +98: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +99: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +100: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +101: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: I2 — one set, two orderings same restaurants, different order
00:03 +102: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +103: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +104: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +105: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +106: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +107: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +108: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +109: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: tapping the trigger opens NFilterSortSheet, not a PopupMenuButton
00:03 +110: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: the cuisine seam chips render All + one per cuisine, All selected by default
00:03 +111: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: NEARS-3585 (FH9): the trigger carries a "delivery_type" semantic label, not an unlabeled affordance
00:03 +112: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: F7 — the section-local filter-empty arm the note names the FILTER and offers to clear it
00:04 +113: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: selecting a sort option calls setFilterType and re-fetches
00:04 +114: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: F7 — the section-local filter-empty arm INVARIANT: it never renders the whole-module location remediation
00:04 +115: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/filter_view_sheet_test.dart: storeModel still null -> the trigger is disabled, no crash on tap
00:04 +116: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: F7 — the section-local filter-empty arm "Fastest Delivery" self-hides rather than repeating the note
00:04 +117: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/food_open_now_view_test.dart: F7 — the section-local filter-empty arm Clear filter restores the unfiltered section
00:04 +118: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +118: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_load_data_catch_test.dart: a throw from the awaited cascade is logged AND rethrown syncZoneData throws -> AppLogger.failure names loadData, error still propagates (AC1 + AC3)
[INFO] msg="home load started"
[FAIL] endpoint=null http_status=null type=HomeLoadFailure msg="home: loadData cascade threw (_Exception)"
00:04 +119: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +120: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +120: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_load_data_catch_test.dart: a throw from the awaited cascade is logged AND rethrown an awaited rail load (getUserInfo) throws -> same log + rethrow (AC1)
[INFO] msg="home load started"
[FAIL] endpoint=null http_status=null type=HomeLoadFailure msg="home: loadData cascade threw (_Exception)"
00:04 +121: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +121: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_load_data_catch_test.dart: PII — the sentinel is recorded, never the raw exception the recorded object is HomeLoadFailure; no coords/token/URI reach the sink
[INFO] msg="home load started"
[FAIL] endpoint=null http_status=null type=HomeLoadFailure msg="home: loadData cascade threw (_Exception)"
00:04 +122: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +122: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_load_data_catch_test.dart: the finally still runs, and the happy path is untouched _isLoading is reset after a throw, so the NEXT load is not dropped (AC4)
[INFO] msg="home load started"
[FAIL] endpoint=null http_status=null type=HomeLoadFailure msg="home: loadData cascade threw (_Exception)"
[INFO] msg="home load started"
00:04 +123: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +123: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_load_data_catch_test.dart: the finally still runs, and the happy path is untouched a clean load records nothing (AC2 — happy path unchanged)
[INFO] msg="home load started"
00:04 +124: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +125: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +126: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +126: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: AC-1 — _fetchModuleBlock re-reads after `await getHomeAll()` module cleared during getHomeAll -> no module rail is dispatched
[INFO] msg="home load started"
00:04 +127: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +127: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: AC-1 — _fetchModuleBlock re-reads after `await getHomeAll()` positive control — module survives getHomeAll -> the same rails fire
[INFO] msg="home load started"
00:04 +128: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +128: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: NEARS-2185 — a same-turn module A->B SWITCH (not a null transition) is also caught at every NEARS-1862 re-check point AC1/_fetchModuleBlock — module switched (not nulled) during getHomeAll -> no module rail is dispatched
[INFO] msg="home load started"
00:04 +129: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +130: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +131: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +131: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: NEARS-2185 — a same-turn module A->B SWITCH (not a null transition) is also caught at every NEARS-1862 re-check point AC3 — module id already null AT ENTRY and unchanged through the await is NOT a false-positive switch (proves the `!= null` gate is load-bearing, not a bare `==`/`!=` on two int?s)
[INFO] msg="home load started"
00:04 +132: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +132: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: NEARS-2185 — a same-turn module A->B SWITCH (not a null transition) is also caught at every NEARS-1862 re-check point AC3b — captured id non-null, current id goes null (module object stays non-null) -> NOT a false-positive switch
[INFO] msg="home load started"
00:04 +133: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +133: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: NEARS-2185 — a same-turn module A->B SWITCH (not a null transition) is also caught at every NEARS-1862 re-check point AC3c — captured id null, current id goes non-null (module object stays non-null) -> NOT a false-positive switch
[INFO] msg="home load started"
00:04 +134: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +135: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +136: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +137: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +138: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +139: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +140: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +140: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: NEARS-2182 — loadData pharmacy tail re-reads after `await getCommonConditions(false)` module cleared during getCommonConditions -> getConditionsWiseItem is NOT dispatched
[INFO] msg="home load started"
00:04 +141: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/category_view_grocery_grid_test.dart: grocery -> the category GRID
00:04 +141: /Users/Apple/Projects/nears-NEARS-3585-grocery-home-uiux/UserApp/test/features/home/home_controller_module_toctou_guard_test.dart: NEARS-2182 — loadData pharmacy tail re-reads after `await getCommonConditions(false)` positive control — module survives getCommonConditions -> getConditionsWiseItem still dispatches
